date,site,parameter,index_value,description,health_advisory,health_effects
2021-12-08,Avalon,PM25T,43,Good,NA,NA
2018-09-21,Harrison Township,OZONE,51,Moderate,Unusually sensitive people should consider reducing prolonged or heavy outdoor exertion.,Unusually sensitive individuals may experience respiratory symptoms.
2020-02-20,Lawrenceville 2,SO2,1,Good,NA,NA
2020-05-17,Lincoln,PM10,10,Good,NA,NA
2019-05-01,Flag Plaza,CO,0,Good,NA,NA
2019-02-17,South Fayette,OZONE,27,Good,NA,NA
2018-03-17,Flag Plaza,PM10,19,Good,NA,NA
2020-01-12,Parkway East,NO2,9,Good,NA,NA
2019-09-11,West Mifflin,SO2,4,Good,NA,NA
2019-04-11,North Braddock,SO2,3,Good,NA,NA
2021-10-16,Lawrenceville 2,SO2,2,Good,NA,NA
2018-02-02,Lawrenceville 2,CO,2,Good,NA,NA
2017-08-06,Lawrenceville 2,SO2,2,Good,NA,NA
2019-09-20,Parkway East,NO2,13,Good,NA,NA
2020-11-15,Harrison Township,OZONE,31,Good,NA,NA
2019-07-22,Lawrenceville,PM25B,40,Good,NA,NA
2021-10-20,Liberty,SO2,44,Good,NA,NA
2018-06-02,Glassport High Street,PM10,19,Good,NA,NA
2017-01-04,Avalon,SO2,0,Good,NA,NA
2019-02-17,Liberty,SO2,4,Good,NA,NA
2016-11-01,Avalon,PM25T,63,Moderate,Unusually sensitive people should consider reducing prolonged or heavy exertion.,"Respiratory symptoms possible in unusually sensitive individuals, possible aggravation of heart or lung disease in people with cardiopulmonary disease and older adults."
2019-11-28,Liberty 2,PM25T,18,Good,NA,NA
2020-05-28,Lawrenceville 2,SO2,1,Good,NA,NA
2021-08-26,Pittsburgh,PM10_640,22,Good,NA,NA
2019-02-01,Flag Plaza,PM10,20,Good,NA,NA
2017-03-02,North Braddock,PM10B,14,Good,NA,NA
2018-11-15,Liberty 2,PM10,6,Good,NA,NA
2018-03-10,Avalon,SO2,3,Good,NA,NA
2021-08-13,Parkway East,CO,8,Good,NA,NA
2019-01-08,Flag Plaza,PM10,9,Good,NA,NA
2017-12-04,North Braddock,PM10B,56,Moderate,Unusually sensitive people should consider reducing prolonged or heavy exertion.,"Respiratory symptoms possible in unusually sensitive individuals, possible aggravation of heart or lung disease in people with cardiopulmonary disease and older adults."
2019-10-10,Glassport High Street,PM10,6,Good,NA,NA
2017-04-27,Lawrenceville,PM25B,35,Good,NA,NA
2017-04-09,Parkway East,CO,10,Good,NA,NA
2019-05-18,North Braddock,PM10B,26,Good,NA,NA
2019-02-20,Parkway East,PM25T,27,Good,NA,NA
2021-09-09,Lawrenceville 2,CO,2,Good,NA,NA
2020-02-05,Liberty 2,PM10,6,Good,NA,NA
2020-05-22,Avalon,SO2,0,Good,NA,NA
2021-01-06,Liberty,SO2,0,Good,NA,NA
2021-12-16,North Braddock,CO,10,Good,NA,NA
2020-12-15,North Braddock,PM10B,15,Good,NA,NA
2018-01-11,Harrison Township,OZONE,27,Good,NA,NA
2020-10-11,Lincoln,PM25,33,Good,NA,NA
2020-11-17,Liberty 2,PM25T,27,Good,NA,NA
